,Date,Amount(DOP),Description
0,31/05/1900,1500.0,SERVICENTRO VILLAR LAN SANTO DOMINGO DOM
1,31/05/1900,600.0,MY STYLE SANTO DOMINGO DOM
2,30/05/1900,9510.14,BARCELO.COM PALMA DE MALL ESP
3,30/05/1900,300.0,HELADOS BON SIRENA VIL SANTO DOMINGO DOM
4,30/05/1900,150.0,HELADOS BON SIRENA VIL SANTO DOMINGO DOM
5,29/05/1900,7874.59,BARCELO.COM PALMA DE MALL ESP
6,27/05/1900,435.0,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
7,27/05/1900,236.05,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
8,27/05/1900,965.63,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
9,28/05/1900,325.03,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
10,26/05/1900,300.0,PAGORD NACO SANTO DOMINGO DOM
11,24/05/1900,1468.4,BM CARGO SAMBIL SANTO DOMINGO DOM
12,23/05/1900,770.0,PAPA JOHNS SAMBIL SANTO DOMINGO DOM
13,23/05/1900,350.0,PALACIO DEL CINE SAMBI SANTO DOMINGO DOM
14,23/05/1900,580.01,HUMMUS SAMBIL SANTO DOMINGO DOM
15,18/05/1900,8713.0,SM BRAVO CHARLES SANTO DOMINGO DOM
16,17/05/1900,590.0,WENDY S 27 DE FEBRERO SANTO DOMINGO DOM
17,16/05/1900,3450.0,UNICARIBE PP SANTO DOMINGO DOM
18,15/05/1900,1154.96,ALTICE -APP ECOMM SANTO DOMINGO DOM
19,15/05/1900,1697.02,SHEIN US SERVICES LLC 0000000000 USA
20,12/05/1900,2500.0,PAGORD NACO SANTO DOMINGO DOM
21,11/05/1900,700.0,JADE TERIYAKI MEGAC SANTO DOMINGO DOM
22,11/05/1900,299.98,KRISPY KREME TIRADENTE SANTO DOMINGO DOM
23,11/05/1900,670.9,EPC*FORTNITE [phone] LUX
24,10/05/1900,795.01,YOKOMO MEGA CENTRO SANTO DOMINGO DOM
25,10/05/1900,590.0,POLLOS VICTORINA MEGAC SANTO DOMINGO DOM
26,10/05/1900,687.6,JUMBO MEGACENTRO SANTO DOMINGO DOM
27,10/05/1900,3686.4,TOTAL LOS PINOS SANTO DOMINGO DOM
28,11/05/1900,500.0,Retiros THS via APP
29,11/05/1900,31.25,COM. AVANCE EFECTIVO APP
30,05/05/1900,289.95,UBER RIDES-WB SANTO DOMINGO DOM
31,09/05/1900,480.0,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
32,07/05/1900,252.5,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
33,05/05/1900,1187.0,UBER   *EATS HELP.UBER.COM NLD
34,06/05/1900,332.85,UBER *TRIP HELP.UBER.C Vorden NLD
35,05/05/1900,3000.0,ESTACION SUNIX LA ROMU DISTRITO NACI DOM
36,03/05/1900,2396.96,ALTICE APP AUTOSERV MO SANTO DOMINGO DOM
37,03/05/1900,489.97,UBER   *TRIP HELP.UBER.COM NLD
38,05/05/1900,2000.0,Retiros THS via APP
39,05/05/1900,125.0,COM. AVANCE EFECTIVO APP
40,04/05/1900,349.9,UBER *TRIP HELP.UBER.C Vorden NLD
41,03/05/1900,246.1,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
42,03/05/1900,300.0,HELADOS BON SIRENA VIL SANTO DOMINGO DOM
43,02/05/1900,410.0,DIDI FOOD DO PAYIN SANTO DOMINGO DOM
44,01/05/1900,600.0,DELICIAS KMJ SANTO DOMINGO DOM
45,02/05/1900,4400.0,Retiros THS via APP
46,02/05/1900,275.0,COM. AVANCE EFECTIVO APP
47,01/07/1900,600.0,CARGO SOBREGIRO
48,29/06/1900,200.0,Retiros THS via APP
49,29/06/1900,12.5,COM. AVANCE EFECTIVO APP
50,24/06/1900,510.0,BURGER KING EL CONDE SANTO DOMINGO DOM
51,22/06/1900,562.0,DIDI FOOD DO PAYIN SANTO DOMINGO DOM
52,20/06/1900,595.0,BRAVO SMARTFIT AUTOMAT SANTO DOMINGO DOM
53,16/06/1900,750.0,HAMBURGUESAS LA DONA SANTO DOMINGO DOM
54,17/06/1900,1521.9,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
55,16/06/1900,79.0,SM BRAVO CHARLES SANTO DOMINGO DOM
56,18/06/1900,6651.24,HIPER OLE VILLA MELLA SANTO DOMINGO DOM
57,15/06/1900,325.0,PALACIO DEL CINE SAMBI SANTO DOMINGO DOM
58,15/06/1900,650.0,PALACIO DEL CINE SAMBI SANTO DOMINGO DOM
59,14/06/1900,1154.96,ALTICE -APP ECOMM SANTO DOMINGO DOM
60,13/06/1900,388.01,KFC VILLA MELLA SANTO DOMINGO DOM
61,13/06/1900,399.04,KFC VILLA MELLA SANTO DOMINGO DOM
62,12/06/1900,815.0,POLLOS VICTORINA MEGAC SANTO DOMINGO DOM
63,12/06/1900,450.0,HELADOS BON MGCTRO SANTO DOMINGO DOM
64,10/06/1900,159.0,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
65,11/06/1900,674.51,EPC*FORTNITE [phone] LUX
66,11/06/1900,440.0,TEXACO LAS PALMERAS MONTE PLATA DOM
67,11/06/1900,165.0,TEXACO LAS PALMERAS MONTE PLATA DOM
68,07/06/1900,343.0,SM BRAVO CHARLES SANTO DOMINGO DOM
69,07/06/1900,530.0,JADE TERIYAKI MEGAC SANTO DOMINGO DOM
70,07/06/1900,150.0,POLLOS VICTORINA MEGAC SANTO DOMINGO DOM
71,07/06/1900,800.0,TAMASHI MEGACENTRO SANTO DOMINGO DOM
72,06/06/1900,200.0,Retiros THS via APP
73,06/06/1900,12.5,COM. AVANCE EFECTIVO APP
74,02/06/1900,275.0,EL SITIO BAR SANTO DOMINGO DOM
75,03/06/1900,7693.21,OCCIDENTAL CARIBE HIGUEY DOM
76,03/06/1900,9293.25,OCCIDENTAL CARIBE HIGUEY DOM
77,02/06/1900,516.0,HIPER OLE VILLA MELLA SANTO DOMINGO DOM
78,02/06/1900,544.0,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
79,02/06/1900,70.0,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
80,02/06/1900,595.0,LETY PARRILLADA SANTO DOMINGO DOM
81,01/06/1900,383.0,FERREMIX VILLA MELLA SANTO DOMINGO DOM
82,01/06/1900,128.0,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
83,02/06/1900,14500.0,Retiros THS via APP
84,02/06/1900,906.25,COM. AVANCE EFECTIVO APP
85,30/07/1900,86.0,HIPER OLE JACOBO MAJLU SANTO DOMINGO DOM
86,01/08/1900,600.0,CARGO SOBREGIRO
87,30/07/1900,520.0,MOROCHITO S BURGERS SANTO DOMINGO DOM
88,30/07/1900,180.0,JADE TERIYAKI COLINA C SANTO DOMINGO DOM
89,28/07/1900,199.0,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
90,28/07/1900,600.0,PROCURADURIA - 688754 SANTO DOMINGO DOM
91,28/07/1900,8.75,PROCURADURIA - 789899 SANTO DOMINGO DOM
92,27/07/1900,699.0,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
93,27/07/1900,598.4,UASD ECOMMERCE DISTRITO NACI DOM
94,26/07/1900,140.0,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
95,24/07/1900,2726.94,ALTICE -APP ECOMM SANTO DOMINGO DOM
96,20/07/1900,595.0,BRAVO SMARTFIT AUTOMAT SANTO DOMINGO DOM
97,18/07/1900,1000.0,TOTALENERGIES LOS PINO SANTO DOMINGO DOM
98,18/07/1900,6500.0,LABORATORIO OPTICO VIL SANTO DOMINGO DOM
99,18/07/1900,300.0,INCOCEGLA SANTO DOMINGO DOM
100,19/07/1900,200.0,Retiros THS via APP
101,19/07/1900,12.5,COM. AVANCE EFECTIVO APP
102,16/07/1900,200.0,Retiros THS via APP
103,16/07/1900,12.5,COM. AVANCE EFECTIVO APP
104,17/07/1900,1300.0,Retiros THS via APP
105,17/07/1900,81.25,COM. AVANCE EFECTIVO APP
106,07/07/1900,2726.94,ALTICE -APP ECOMM SANTO DOMINGO DOM
107,06/07/1900,118.0,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
108,06/07/1900,295.0,LA SIRENA VILLA MELLA SANTO DOMINGO DOM
109,06/07/1900,1000.0,TOTAL LOS PINOS SANTO DOMINGO DOM
110,01/07/1900,512.0,KYROS SANTO DOMINGO DOM
111,  02/08/2023   ,810.0,  UBER *EATS HELP.UBER.COM NL   
112,  25/07/2023   ,172.0,  HIPER OLE SABANA PERD SANTO DOMINGO DO   
113,  24/07/2023   ,78.0,  LA SIRENA VILLA MELLA SANTO DOMINGO DO   
114,  24/07/2023   ,2696.0,  SM BRAVO CHARLES SANTO DOMINGO DO   
115,  24/07/2023   ,250.0,  MINIMARKET MT PERALVILLO DO   
116,  20/07/2023   ,299.96,  KRISPY KREME SAMBIL SANTO DOMINGO DO   
117,  20/07/2023   ,500.0,  TROPIGAS CHARLES DE GA SANTO DOMINGO DO   
118,  20/07/2023   ,30.0,  CORPORACION AAA PARKIN SANTO DOMINGO DO   
119,  17/07/2023   ,1000.0,  SHELL CHARLES DE GAULL SANTO DOMINGO DO   
120,  17/07/2023   ,1154.96,  ALTICE -APP ECOMM SANTO DOMINGO DO   
121,  05/07/2023   ,235.0,  CRUNCHYROLL *DOP [phone] CA   
122,  04/07/2023   ,264.0,  UBER *EATS HELP.UBER.C HELP.UBER.COM NL   
123,  04/07/2023   ,55.0,  UBER *EATS HELP.UBER.COM NL   
124,  04/07/2023   ,669.99,  LITTLE CAESARS VILLA SANTO DOMINGO DO   
125,  04/07/2023   ,1770.0,  HOTEL COLONIAL BLANCO SANTO DOMINGO DO   
126,  03/07/2023   ,2995.2,  CHILI BELLA VISTA SANTO DOMINGO DO   
127,  03/07/2023   ,607.84,  SWEET FROG LAS AMERICA SANTO DOMINGO DO   
128,  03/07/2023   ,465.01,  JADE TERIYAKI MEGAC SANTO DOMINGO DO   
129,  03/07/2023   ,795.0,  LA ROCCA SANTO DOMINGO DO   
130,  03/07/2023   ,186.96,  DIDI DO PAYIN RIDER SANTO DOMINGO DO   
131,  28/06/2023   ,2053.33,  LA SIRENA VILLA MELLA SANTO DOMINGO DO   
132,  27/06/2023   ,480.0,  WENDYS 27 DE FEBRERO SANTO DOMINGO DO   
133,  26/06/2023   ,50.0,  CARGO POR ADELANTO DE EFECTIVO   
134,  26/06/2023   ,52.63,  UBER RIDES-WB SANTO DOMINGO DO   
135,  25/06/2023   ,183.99,  INTERESES CONSUMOS MES ANTERIOR   
136,  25/06/2023   ,5.93,  INTERESES CONSUMOS MES ANTERIOR   
137,  25/06/2023   ,260.14,  INTERES POR FINANCIAMIENTO   
138,  25/06/2023   ,13.72,  INTERES POR FINANCIAMIENTO   
139,  26/06/2023   ,800.0,  *AV. CHARLES DE GAULLE NTO DOMINGO DO   
140,  26/06/2023   ,300.0,  HELADOS BON PZA BABEL SANTO DOMINGO DO   
141,  21/06/2023   ,1100.0,  MINIMARKET MT PERALVILLO DO   
142,  21/06/2023   ,325.0,  TAQUERIA LOS SOCIOS RD SANTO DOMINGO DO   
143,  22/06/2023   ,400.0,  EL SITIO BAR SANTO DOMINGO DO   
144,  20/06/2023   ,350.0,  HIPER OLE VILLA MELLA SANTO DOMINGO DO   
145,  19/06/2023   ,684.0,  MERCADAL VILLA MELLA SANTO DOMINGO DO   
146,  16/06/2023   ,2010.01,  PAPA JOHNS SAMBIL SANTO DOMINGO DO   
147,  07/06/2023   ,4000.0,  AVANCE EFECT BANCA MOV   
148,  09/06/2023   ,1841.68,  HIPER OLE VILLA MELLA SANTO DOMINGO DO   
149,  09/06/2023   ,500.0,  TROPIGAS CHARLES DE GA SANTO DOMINGO DO   
150,  07/06/2023   ,250.0,  CARGO AVANCE DE EFECTIVO BANCA MOVIL   
151,  07/06/2023   ,150.0,  HELADOS BON SIRENA VIL SANTO DOMINGO DO   
152,  07/06/2023   ,3638.32,  ALTICE -APP ECOMM SANTO DOMINGO DO   
153,  05/06/2023   ,235.0,  CRUNCHYROLL *DOP [phone] CA   
154,  02/06/2023   ,62.5,  CARGO POR ADELANTO DE EFECTIVO   
155,  05/06/2023   ,450.0,  TAQUERIA LOS SOCIOS RD SANTO DOMINGO DO   
156,  02/06/2023   ,1000.0,  ADELANTO DE EFECTIVO   
157,  23/05/2023   ,100.0,  HELADOS BON SIRENA VIL SANTO DOMINGO DO   
158,  23/05/2023   ,971.27,  LA SIRENA VILLA MELLA SANTO DOMINGO DO   
159,  23/05/2023   ,190.0,  LA SIRENA VILLA MELLA SANTO DOMINGO DO   
160,  18/05/2023   ,400.0,  ADELANTO DE EFECTIVO   
161,  18/05/2023   ,25.0,  CARGO POR ADELANTO DE EFECTIVO   
162,  15/05/2023   ,18.75,  CARGO AVANCE DE EFECTIVO BANCA MOVIL   
163,  15/05/2023   ,300.0,  AVANCE EFECT BANCA MOV   
164,  15/05/2023   ,678.0,  UBER *EATS HELP.UBER.COM NL   
165,  08/05/2023   ,3.91,  CARGO POR ADELANTO DE EFECTIVO   
166,  08/05/2023   ,3.91,  CARGO POR ADELANTO DE EFECTIVO   
167,  08/05/2023   ,62.5,  AJUSTE REV PROMO SEMANA SANTA   
168,  08/05/2023   ,62.5,  AJUSTE REV PROMO SEMANA SANTA   
169,  08/05/2023   ,233.26,  DIDIDM PENDING SG SG   
170,  08/05/2023   ,1500.0,  SUPER TIENDA ENZE SANTO DOMINGO DO   
171,  08/05/2023   ,829.33,  MERCADAL LOS GUARICANO SANTO DOMINGO DO   
172,  05/05/2023   ,235.0,  CRUNCHYROLL *MEMBERSHI [phone] CA   
173,  05/05/2023   ,107.25,  UBER *TRIP HELP.UBER.COM NL   
174,  03/05/2023   ,1795.0,  APPLEBEES DTC SANTO DOMINGO DO   
